OBJECTID,DUMMY_DATA
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,1
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,0
3065,1
3066,0
3067,1
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,1
3092,0
3093,0
3094,1
3095,0
3096,0
3097,1
3098,1
3099,0
3100,1
3101,1
3102,0
3103,1
3104,1
3105,0
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,1
3113,0
3114,0
3115,1
3116,1
3117,0
3118,0
3119,0
3120,0
3121,1
3122,1
3123,1
3124,1
3125,0
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,0
3133,0
3134,0
3135,1
3136,1
3137,1
3138,0
3139,1
3140,0
3141,1
3142,0
3143,0
3144,0
3145,1
3146,0
3147,0
3148,1
3149,1
3150,1
3151,1
3152,0
3153,0
3154,0
3155,0
3156,1
3157,1
3158,1
3159,0
3160,0
3161,0
3162,1
3163,0
3164,0
3165,1
3166,0
3167,1
3168,1
3169,1
3170,1
3171,0
3172,0
3173,1
3174,1
3175,0
3176,0
3177,0
3178,1
3179,0
3180,0
3181,1
3182,0
3183,1
3184,1
3185,0
3186,1
3187,1
3188,1
3189,1
3190,0
3191,1
3192,1
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,0
3211,0
3212,0
3213,1
3214,1
3215,1
3216,1
3217,0
3218,0
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,1
3227,0
3228,1
3229,1
3230,1
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,0
3238,1
3239,1
3240,1
3241,0
3242,1
3243,0
3244,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,1
3268,0
3269,1
3270,0
3271,1
3272,1
3273,0
3274,1
3275,0
3276,0
3277,0
3278,0
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,0
3289,1
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,0
3303,0
3304,1
3305,1
3306,0
3307,0
3308,1
3309,1
3310,1
3311,0
3312,0
3313,0
3314,1
3315,1
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3323,0
3324,1
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,0
3338,0
3339,0
3340,0
3341,1
3342,0
3343,0
3344,0
3345,0
3346,1
3347,0
3348,1
3349,1
3350,0
3351,1
3352,0
3353,1
3354,0
3355,1
3356,0
3357,1
3358,0
3359,1
3360,0
3361,0
3362,0
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,1
3373,1
3374,1
3375,0
3376,0
3377,0
3378,1
3379,1
3380,1
3381,0
3382,1
3383,0
3384,0
3385,0
3386,0
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,0
3401,0
3402,0
3403,1
3404,1
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,0
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,0
3427,1
3428,0
3429,0
3430,0
3431,1
3432,1
3433,1
3434,1
3435,1
3436,0
3437,1
3438,1
3439,1
3440,1
3441,0
3442,0
3443,0
3444,0
3445,1
3446,0
3447,1
3448,1
3449,1
3450,1
3451,0
3452,1
3453,0
3454,0
3455,1
3456,1
3457,0
3458,0
3459,0
3460,0
3461,1
3462,0
3463,0
3464,1
3465,0
3466,0
3467,1
3468,1
3469,1
3470,0
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,1
3478,1
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,1
3511,1
3512,0
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,0
3520,0
3521,1
3522,1
3523,1
3524,1
3525,0
3526,0
3527,1
3528,1
3529,0
3530,0
3531,1
3532,0
3533,1
3534,1
3535,1
3536,0
3537,0
3538,1
3539,1
3540,0
3541,0
3542,0
3543,0
3544,1
3545,1
3546,1
3547,0
3548,0
3549,1
3550,0
3551,1
3552,1
3553,0
3554,0
3555,1
3556,0
3557,1
3558,1
3559,1
3560,1
3561,1
3562,0
3563,1
3564,1
3565,0
3566,1
3567,0
3568,1
3569,1
3570,0
3571,0
3572,1
3573,0
3574,0
3575,0
3576,1
3577,1
3578,0
3579,0
3580,1
3581,0
3582,0
3583,1
3584,0
3585,1
3586,1
3587,0
3588,1
3589,0
3590,0
3591,1
3592,1
3593,1
3594,0
3595,1
3596,1
3597,0
3598,0
3599,0
3600,1
3601,0
3602,1
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,1
3611,1
3612,0
3613,0
3614,1
3615,1
3616,0
3617,0
3618,0
3619,0
3620,0
3621,1
3622,1
3624,1
3625,1
3626,1
3628,0
3629,0
3630,0
3631,0
3632,1
3633,0
3635,1
3636,0
3637,0
3638,0
3639,1
3640,1
3641,1
3642,0
3643,1
3644,0
3645,0
3646,1
3647,0
3648,0
3649,1
3650,1
3651,1
3652,0
3653,0
3654,0
3655,1
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,1
3674,0
3675,1
3676,1
3677,1
3678,1
3679,0
3680,1
3681,0
3682,0
3683,0
3684,1
3685,1
3686,0
3687,0
3688,1
3689,0
3690,1
3691,1
3692,0
3693,0
3694,0
3695,1
3696,1
3697,0
3698,1
3699,1
3700,1
3701,0
3702,1
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3709,1
3710,0
3711,0
3712,1
3713,1
3714,0
3715,1
3716,0
3717,0
3718,1
3719,1
3720,0
3721,0
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,1
3730,1
3731,1
3732,0
3733,1
3734,1
3735,0
3736,1
3737,0
3738,0
3739,1
3740,1
3741,0
3742,0
3743,1
3744,0
3745,0
3746,0
3747,0
3748,1
3749,1
3750,1
3751,0
3752,1
3753,0
3754,0
3755,1
3756,0
3757,1
3758,1
3759,0
3760,0
3761,1
3762,1
3763,1
3764,1
3765,0
3766,1
3767,0
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,1
3775,1
3776,0
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,1
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,0
3798,0
3799,0
3800,1
3801,1
3802,0
3803,1
3804,0
3805,1
3806,1
3807,0
3808,0
3809,0
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,1
3826,0
3827,1
3828,1
3829,0
3830,1
3831,0
3832,0
3833,0
3834,0
3835,1
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,1
3851,1
3853,0
3854,1
3855,0
3856,1
3857,0
3858,0
3859,1
3860,0
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,1
3868,0
3869,1
3870,1
3871,0
3872,0
3873,1
3874,0
3875,0
3876,0
3877,0
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,0
3892,0
3893,0
3894,1
3895,1
3896,0
3897,1
3898,0
3899,1
3900,0
3901,0
3902,1
3903,1
3904,0
3905,1
3906,1
3907,0
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,1
3920,0
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,1
3929,0
3930,0
3931,1
3932,1
3933,1
3934,0
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,1
3953,1
3954,0
3955,0
3956,1
3957,0
3958,0
3959,0
3960,1
3961,1
3962,0
3963,0
3964,1
3965,0
3966,0
3967,1
3968,0
3969,0
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,0
3981,0
3982,0
3983,0
3984,0
3985,1
3986,0
3987,1
3988,1
3989,1
3990,1
3991,0
3992,1
3993,1
3994,1
3995,0
3996,1
3997,0
3998,1
3999,1
4000,0
4001,1
4002,1
4003,0
4004,0
4005,1
4006,1
4007,0
4008,1
4009,1
4010,0
4011,1
4012,0
4013,1
4014,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,0
4031,0
4032,1
4033,1
4034,0
4035,0
4036,0
4037,1
4038,0
4039,1
4040,0
4041,1
4042,1
4043,1
4044,0
4045,1
4046,1
4047,0
4048,1
4049,0
4050,1
4051,1
4052,0
4053,0
4054,0
4055,1
4056,0
4057,1
4058,1
4059,1
4060,0
4061,0
4062,1
4063,0
4064,0
4065,1
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,1
4073,0
4074,1
4075,1
4076,1
4077,1
4078,0
4079,0
4080,0
4081,1
4082,0
4083,0
4084,0
4085,1
4086,0
4087,1
4088,0
4089,1
4090,0
4091,0
4092,0
4093,1
4094,1
4095,0
4096,0
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,0
4104,0
4105,0
4106,1
4107,1
4108,0
4109,1
4110,1
4111,1
4112,1
4113,0
4114,0
4115,1
4116,0
4117,1
4118,1
4119,1
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,1
4128,1
4129,0
4130,1
4131,1
4132,0
4133,1
4134,1
4135,0
4136,1
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,0
4144,0
4145,0
4146,1
4147,1
4148,1
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,1
4156,0
4157,0
4158,0
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,1
4174,0
4175,1
4176,1
4177,1
4178,1
4179,1
4180,0
4181,1
4182,0
4183,0
4184,0
4185,1
4186,0
4187,1
4188,0
4189,1
4190,0
4191,1
4192,1
4193,1
4194,0
4195,0
4196,1
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,0
4205,0
4206,1
4208,0
4209,0
4210,0
4211,1
4212,0
4213,0
4214,0
4215,0
4216,1
4217,1
4218,0
4219,1
4220,0
4221,0
4222,1
4223,1
4224,0
4225,0
4226,1
4227,0
4228,0
4229,1
4230,1
4231,0
4232,0
4233,0
4234,1
4235,1
4236,0
4237,1
4238,1
4239,1
4240,0
4241,1
4242,0
4243,0
4244,1
4245,1
4246,0
4247,0
4248,0
4249,1
4250,0
4251,0
4252,1
4253,1
4254,1
4255,1
4256,0
4257,0
4258,1
4259,0
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,0
4267,0
4268,1
4269,0
4270,0
4271,1
4272,1
4273,0
4274,1
4275,1
4276,1
4277,0
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,1
4291,0
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,0
4299,1
4300,0
4301,0
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,0
4310,0
4311,1
4312,1
4313,1
4314,1
4315,1
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,0
4323,0
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,0
4332,1
4333,0
4334,1
4335,1
4336,0
4337,0
4338,0
4339,0
4340,1
4341,1
4342,0
4343,0
4344,0
4345,1
4346,1
4347,0
4348,1
4349,0
4350,0
4351,1
4352,1
4353,1
4354,1
4355,0
4356,0
4357,1
4358,1
4359,0
4360,1
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,1
4368,1
4369,0
4370,0
4371,1
4372,0
4373,1
4374,0
4375,0
4376,0
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,0
4384,1
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,1
4392,1
4393,1
4394,0
4395,1
4396,0
4397,1
4398,1
4399,1
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,1
4407,0
4408,0
4409,1
4410,0
4411,1
4412,1
4413,0
4414,1
4415,0
4416,1
4417,1
4418,0
4419,1
4420,1
4421,0
4423,1
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1
4432,0
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,1
4441,0
4442,1
4443,0
4444,1
4445,1
4446,1
4447,1
4448,0
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,0
4456,1
4457,0
4458,0
4459,0
4461,0
4462,0
4463,0
4464,1
4465,0
4466,1
4467,1
4468,1
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,0
4486,0
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,0
4494,0
4495,0
4496,1
4497,1
4498,0
4499,1
4500,1
4501,1
4502,1
4503,0
4504,1
4505,0
4506,0
4507,1
4508,0
4509,0
4510,1
4511,0
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,1
4519,1
4520,0
4521,0
4522,1
4523,1
4524,1
4525,1
4526,0
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,0
4536,0
4537,1
4539,0
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,1
4551,0
4552,1
4553,1
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,1
4562,0
4563,1
4564,1
4565,1
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,0
4578,0
4579,0
4580,0
4581,1
4582,0
4583,0
4584,0
4585,1
4586,1
4587,1
4588,0
4589,1
4590,0
4591,1
4592,1
4593,0
4594,1
4595,0
4596,1
4597,0
4598,1
4599,0
4600,0
4602,1
4603,0
4604,1
4605,1
4606,1
4607,0
4608,1
4609,1
4610,1
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,1
4623,1
4624,0
4625,0
4626,1
4627,0
4628,1
4629,1
4630,1
4631,1
4632,0
4633,0
4634,0
4635,0
4636,1
4637,0
4638,0
4639,0
4640,1
4641,0
4642,0
4643,0
4644,1
4645,0
4646,1
4647,0
4648,0
4649,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,1
4657,1
4658,0
4659,0
4660,0
4661,1
4662,1
4663,0
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,1
4671,0
4672,1
4673,1
4674,1
4675,0
4676,0
4677,0
4678,1
4679,1
4680,0
4681,1
4682,1
4683,0
4684,1
4685,0
4686,1
4687,0
4688,0
4689,1
4690,0
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,0
4699,1
4700,0
4701,1
4702,0
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,1
4711,0
4712,0
4713,1
4714,0
4715,1
4716,0
4717,1
4718,0
4719,1
4720,1
4721,0
4722,1
4723,1
4724,1
4725,0
4726,1
4727,0
4728,0
4729,0
4730,1
4731,0
4732,0
4733,1
4734,1
4735,0
4736,1
4737,0
4738,1
4739,0
4740,1
4741,1
4742,1
4744,1
4745,1
4746,0
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,0
4754,0
4755,1
4756,1
4757,0
4758,1
4759,1
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,1
4775,1
4776,1
4777,0
4778,0
4779,1
4780,1
4781,0
4782,0
4783,0
4784,1
4785,1
4786,0
4787,1
4788,0
4789,0
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,0
4800,1
4801,1
4802,1
4803,0
4804,0
4805,1
4806,0
4807,1
4808,0
4809,0
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,0
4818,1
4819,0
4820,1
4821,1
4822,0
4823,0
4824,1
4825,0
4826,1
4827,0
4828,0
4829,1
4831,1
4832,1
4833,0
4834,1
4835,0
4836,1
4837,1
4838,0
4839,1
4840,0
4841,1
4842,0
4843,1
4844,0
4845,1
4846,0
4847,0
4848,0
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,0
4856,1
4857,1
4858,0
4859,0
4860,1
4861,0
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,1
4869,1
4870,0
4871,0
4872,1
4873,0
4874,0
4875,0
4876,0
4877,1
4878,1
4879,0
4880,1
4881,0
4882,0
4883,0
4884,1
4885,0
4886,1
4887,1
4888,0
4889,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,1
4896,0
4897,0
4898,0
4899,0
4900,1
4901,1
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,0
4910,1
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,1
4924,0
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,0
4938,1
4939,1
4940,0
4941,0
4942,1
4943,0
4944,1
4945,1
4946,0
4947,0
4948,1
4949,1
4950,1
4951,1
4952,0
4953,1
4954,1
4955,0
4956,1
4957,0
4958,0
4959,1
4960,1
4961,0
4962,0
4963,0
4964,0
4965,1
4966,1
4967,1
4968,0
4969,0
4970,0
4971,1
4972,0
4973,1
4974,1
4975,1
4976,0
4977,0
4978,1
4979,1
4980,0
4981,1
4982,1
4983,1
4984,0
4985,0
4986,1
4987,1
4988,0
4989,0
4990,1
4991,1
4992,0
4993,1
4994,1
4995,0
4996,1
4997,0
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,1
5007,1
5008,0
5009,1
5010,1
5011,1
5012,0
5013,0
5014,0
5015,0
5016,0
5017,1
5018,1
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,1
5032,1
5033,1
5034,0
5035,1
5036,0
5037,0
5038,1
5039,1
5040,1
5041,0
5042,0
5043,1
5044,0
5045,0
5047,1
5049,1
5050,0
5051,0
5052,1
5053,0
5054,0
5055,1
5056,0
5057,0
5058,0
5059,1
5060,1
5061,1
5062,1
5063,0
5064,1
5065,0
5066,0
5067,1
5068,0
5069,1
5070,0
5071,0
5072,1
5073,1
5074,0
5075,1
5076,0
5077,0
5078,1
5080,0
5081,1
5082,0
5083,1
5084,1
5085,0
5086,1
5087,1
5088,1
5089,0
5090,0
5091,0
5092,0
5094,0
5095,1
5096,0
5097,0
5098,0
5099,0
5100,1
5101,0
5102,0
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5111,0
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5119,1
5121,0
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5131,1
5132,1
5133,0
5134,1
5135,1
5136,1
5137,0
5138,1
5139,1
5140,0
5141,1
5142,0
5143,0
5144,0
5145,1
5146,0
5147,1
5148,0
5149,0
5150,0
5152,1
5153,1
5154,1
5155,1
5156,0
5157,1
5158,0
5159,0
5160,0
5161,1
5162,0
5163,1
5164,0
5165,1
5166,0
5167,0
5168,0
5169,1
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,0
5177,1
5178,1
5179,0
5180,0
5181,1
5182,1
5183,1
5184,1
5185,0
5186,1
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,1
5197,0
5198,1
5199,0
5200,0
5201,0
5202,1
5203,1
5204,1
5205,1
5206,0
5207,1
5209,0
5210,0
5211,0
5212,1
5213,0
5214,0
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,0
5223,0
5224,1
5225,1
5226,1
5227,0
5228,0
5229,1
5231,0
5232,0
5233,1
5234,1
5235,1
5236,0
5237,1
5238,0
5239,1
5240,1
5241,0
5242,0
5243,1
5244,0
5245,1
5246,1
5247,0
5248,0
5249,0
5250,1
5251,0
5252,0
5253,0
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,0
5261,0
5263,0
5264,1
5265,0
5266,0
5267,0
5268,1
5269,0
5270,0
5271,1
5272,0
5273,0
5274,0
5275,1
5276,1
5277,0
5278,0
5279,1
5280,1
5281,0
5282,1
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,1
5290,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,1
5297,0
5298,1
5299,1
5300,0
5301,1
5302,1
5303,0
5304,0
5305,1
5306,0
5307,1
5308,0
5309,0
5310,1
5311,0
5313,0
5314,0
5315,1
5316,0
5317,0
5318,1
5319,0
5320,1
5321,0
5322,0
5323,1
5324,1
5325,0
5326,0
5327,0
5328,1
5329,0
5330,0
5331,0
5332,1
5333,0
5334,1
5335,1
5336,0
5337,1
5338,1
5339,1
5340,0
5341,1
5342,1
5343,1
5344,1
5345,1
5346,0
5347,0
5348,0
5349,0
5350,1
5351,0
5352,1
5353,0
5354,0
5355,1
5356,0
5357,1
5358,1
5359,1
5360,0
5361,1
5362,0
5363,1
5364,1
5365,0
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,0
5374,0
5375,0
5376,0
5377,1
5378,0
5379,0
5380,1
5381,0
5382,1
5383,1
5384,0
5385,1
5386,1
5387,0
5388,1
5389,0
5390,1
5391,1
5392,1
5395,1
5396,1
5397,0
5398,1
5399,1
5400,1
5401,0
5402,1
5403,1
5404,0
5405,1
5406,1
5407,0
5408,0
5409,1
5410,1
5412,0
5413,0
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,0
5421,1
5422,0
5423,0
5424,1
5425,0
5426,1
5427,0
5428,0
5429,1
5430,1
5431,0
5432,1
5433,1
5434,1
5435,0
5436,1
5437,1
5438,0
5439,0
5440,0
5441,0
5442,1
5443,0
5444,0
5445,0
5446,1
5447,1
5448,0
5449,1
5450,0
5451,0
5452,1
5453,0
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,1
5461,1
5462,0
5463,0
5464,1
5465,1
5466,0
5467,0
5468,1
5469,1
5470,1
5472,1
5473,0
5475,1
5476,0
5477,0
5478,1
5479,1
5480,0
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5488,1
5489,1
5490,0
5491,0
5492,0
5494,1
5495,1
5496,1
5497,0
5498,0
5500,0
5501,0
5502,1
5503,0
5504,0
5505,0
5506,1
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5514,0
5515,1
5516,1
5517,1
5519,1
5520,0
5521,1
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,0
5534,1
5535,0
5536,0
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,0
5544,1
5545,0
5546,0
5547,1
5548,1
5549,1
5550,1
5551,1
5552,0
5553,0
5554,1
5555,1
5556,0
5557,1
5558,0
5559,0
5560,0
5561,0
5562,1
5563,0
5564,0
5565,1
5566,1
5567,1
5568,0
5569,0
5570,1
5571,0
5572,1
5573,1
5574,0
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,0
5582,1
5583,1
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,0
5591,0
5592,1
5593,1
5594,1
5595,0
5596,1
5597,1
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,1
5606,1
5607,1
5608,1
5609,0
5610,0
5611,0
5612,0
5613,0
5614,1
5615,1
5616,1
5617,0
5618,1
5619,1
5620,1
5621,0
5622,1
5623,1
5624,1
5625,1
5626,1
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,0
5635,0
5636,0
5637,1
5638,1
5639,0
5640,0
5641,0
5642,0
5643,1
5644,1
5645,1
5646,1
5647,0
5648,0
5649,1
5650,1
5651,0
5652,0
5653,1
5654,1
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,1
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,1
5672,1
5673,0
5674,1
5675,0
5676,1
5677,0
5678,1
5679,0
5680,0
5681,1
5682,0
5683,1
5684,0
5685,1
5686,1
5687,1
5688,1
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,0
5703,0
5704,0
5705,0
5706,1
5707,1
5708,0
5709,1
5710,0
5711,0
5712,0
5713,0
5714,1
5715,1
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,1
5730,1
5731,1
5732,0
5733,0
5734,1
5735,0
5736,0
5737,0
5738,1
5739,0
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,0
5749,1
5750,1
5751,1
5752,0
5753,0
5754,0
5755,0
5756,1
5757,1
5758,1
5759,0
5760,0
5761,1
5762,1
5763,0
5764,0
5765,0
5766,1
5767,0
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,1
5775,0
5776,0
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,0
5784,1
5785,1
5786,0
5787,0
5788,1
5789,1
5790,0
5791,1
5792,1
5793,1
5794,1
5795,0
5796,1
5797,0
5798,1
5799,0
5800,1
5801,0
5802,0
5803,0
5804,0
5805,1
5806,1
5807,0
5808,1
5809,1
5810,0
5811,0
5812,1
5813,1
5814,0
5815,1
5816,1
5817,0
5818,1
5819,1
5820,0
5821,1
5822,0
5823,1
5824,0
5825,0
5826,0
5827,1
5828,0
5829,0
5830,0
5831,0
5832,1
5833,0
5834,1
5835,0
5836,0
5837,1
5838,1
5839,1
5840,1
5841,0
5842,0
5843,0
5844,1
5845,0
5846,1
5847,1
5848,1
5849,0
5850,1
5851,1
5852,1
5853,0
5854,0
5855,1
5856,1
5857,0
5858,1
5859,0
5860,0
5861,0
5862,1
5863,0
5864,0
5865,1
5866,1
5867,1
5868,0
5869,1
5870,0
5871,0
5872,1
5873,1
5874,1
5875,0
5876,1
5877,0
5878,1
5879,0
5880,0
5881,1
5882,1
5883,0
5884,0
5885,1
